"CUSTOMERNAME","Cluster"
"La Rochelle Gifts","1"
"Marta's Replicas Co.","1"
"Clover Collections, Co.","1"
"Mini Classics","1"
"Diecast Classics Inc.","2"
"Rovelli Gifts","1"
"Enaco Distributors","1"
"Gift Ideas Corp.","1"
"Souveniers And Things Co.","1"
"La Rochelle Gifts","3"
"FunGiftIdeas.com","2"
"Reims Collectables","3"
"Tekni Collectables Inc.","3"
"L'ordine Souveniers","1"
"Rovelli Gifts","1"
"Australian Collectors, Co.","1"
"Mini Creations Ltd.","3"
"Toys of Finland, Co.","1"
"Technics Stores Inc.","1"
"West Coast Collectables Co.","1"
"Osaka Souveniers Co.","3"
"Australian Collectors, Co.","3"
"Royal Canadian Collectables, Ltd.","3"
"The Sharp Gifts Warehouse","3"
"Euro Shopping Channel","3"
"La Rochelle Gifts","1"
"Norway Gifts By Mail, Co.","3"
"Bavarian Collectables Imports, Co.","3"
"Mini Classics","3"
"giftsbymail.co.uk","1"
"Rovelli Gifts","3"
"Salzburg Collectables","1"
"Gift Ideas Corp.","1"
"Souveniers And Things Co.","1"
"La Rochelle Gifts","1"
"Euro Shopping Channel","1"
"Reims Collectables","3"
"Tekni Collectables Inc.","2"
"L'ordine Souveniers","3"
"Danish Wholesale Imports","1"
"Enaco Distributors","1"
"Stylish Desk Decors, Co.","1"
"Mini Gifts Distributors Ltd.","3"
"Euro Shopping Channel","1"
"Scandinavian Gift Ideas","3"
"CAF Imports","1"
"Mini Creations Ltd.","1"
"Enaco Distributors","3"
"Saveley & Henriot, Co.","1"
"Collectable Mini Designs Co.","1"
"giftsbymail.co.uk","1"
"Land of Toys Inc.","1"
"Quebec Home Shopping Network","3"
"Petit Auto","1"
"Royal Canadian Collectables, Ltd.","3"
"Gifts4AllAges.com","1"
"AV Stores, Co.","3"
"La Rochelle Gifts","3"
"Danish Wholesale Imports","1"
"Classic Legends Inc.","3"
"Euro Shopping Channel","3"
"Oulu Toy Supplies, Inc.","1"
"Euro Shopping Channel","1"
"Alpha Cognac","1"
"Gifts4AllAges.com","1"
"Danish Wholesale Imports","3"
"Dragon Souveniers, Ltd.","1"
"Stylish Desk Decors, Co.","3"
"Mini Gifts Distributors Ltd.","1"
"Euro Shopping Channel","3"
"Scandinavian Gift Ideas","1"
"CAF Imports","3"
"Mini Creations Ltd.","3"
"Enaco Distributors","1"
"Saveley & Henriot, Co.","3"
"Collectable Mini Designs Co.","3"
"giftsbymail.co.uk","3"
"Land of Toys Inc.","1"
"Quebec Home Shopping Network","1"
"Petit Auto","3"
"Royal Canadian Collectables, Ltd.","1"
"Online Mini Collectables","1"
"AV Stores, Co.","1"
"La Rochelle Gifts","1"
"Danish Wholesale Imports","1"
"Classic Legends Inc.","3"
"Euro Shopping Channel","3"
"Oulu Toy Supplies, Inc.","1"
"Euro Shopping Channel","3"
"Alpha Cognac","1"
"Gifts4AllAges.com","3"
"Rovelli Gifts","3"
"Salzburg Collectables","3"
"Gift Ideas Corp.","3"
"Mini Creations Ltd.","3"
"Toys of Finland, Co.","1"
"Technics Stores Inc.","1"
"Alpha Cognac","1"
"Cruz & Sons Co.","3"
"Osaka Souveniers Co.","3"
"Collectable Mini Designs Co.","1"
"Royal Canadian Collectables, Ltd.","3"
"The Sharp Gifts Warehouse","3"
"Euro Shopping Channel","3"
"La Rochelle Gifts","3"
"Norway Gifts By Mail, Co.","3"
"Bavarian Collectables Imports, Co.","1"
"Mini Classics","3"
"giftsbymail.co.uk","3"
"Rovelli Gifts","1"
"Tokyo Collectables, Ltd","3"
"Auto-Moto Classics Inc.","3"
"Souveniers And Things Co.","1"
"Oulu Toy Supplies, Inc.","3"
"Euro Shopping Channel","1"
"Reims Collectables","1"
"Tekni Collectables Inc.","3"
"L'ordine Souveniers","3"
"Rovelli Gifts","3"
"Salzburg Collectables","3"
"Gift Ideas Corp.","3"
"Mini Creations Ltd.","3"
"Toys of Finland, Co.","3"
"Scandinavian Gift Ideas","3"
"Alpha Cognac","3"
"Double Decker Gift Stores, Ltd","3"
"Enaco Distributors","3"
"Collectable Mini Designs Co.","3"
"Cambridge Collectables Co.","3"
"Euro Shopping Channel","3"
"Collectables For Less Inc.","3"
"Royal Canadian Collectables, Ltd.","3"
"Bavarian Collectables Imports, Co.","3"
"Classic Gift Ideas, Inc","3"
"giftsbymail.co.uk","3"
"Land of Toys Inc.","1"
"Tokyo Collectables, Ltd","3"
"Auto-Moto Classics Inc.","3"
"Souveniers And Things Co.","3"
"Oulu Toy Supplies, Inc.","3"
"Euro Shopping Channel","1"
"Reims Collectables","3"
"The Sharp Gifts Warehouse","3"
"Australian Collectables, Ltd","3"
"Danish Wholesale Imports","3"
"Dragon Souveniers, Ltd.","3"
"Stylish Desk Decors, Co.","3"
"Mini Gifts Distributors Ltd.","3"
"Euro Shopping Channel","1"
"Scandinavian Gift Ideas","3"
"CAF Imports","3"
"Mini Creations Ltd.","3"
"Enaco Distributors","3"
"Saveley & Henriot, Co.","3"
"Collectable Mini Designs Co.","3"
"giftsbymail.co.uk","3"
"Land of Toys Inc.","3"
"Quebec Home Shopping Network","3"
"Petit Auto","3"
"Royal Canadian Collectables, Ltd.","3"
"Amica Models & Co.","3"
"AV Stores, Co.","3"
"La Rochelle Gifts","3"
"Danish Wholesale Imports","1"
"Classic Legends Inc.","1"
"Euro Shopping Channel","3"
"Oulu Toy Supplies, Inc.","1"
"Euro Shopping Channel","1"
"Alpha Cognac","3"
"Gifts4AllAges.com","1"
